BY ORDER OF THE                                                 AIR FORCE MANUAL 34-214
SECRETARY OF THE AIR FORCE
                                                                        14 FEBRUARY 2006
                                                     Incorporating Change 5, 23 MARCH 2010

                                                                                         Services

                                                 PROCEDURES FOR NONAPPROPRIATED
                                                     FUNDS FINANCIAL MANAGEMENT
                                                                 AND ACCOUNTING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

NOTICE:               Publications and forms are available on the e-Publishing website at
                      www.e-publishing.af.mil For downloading or ordering.




OPR: HQ AFSVA/SVFA (Ms Susan Epps)                                  Certified by: HQ USAF/SVF
Supersedes: AFMAN 34-214,                                                    (Col Michael Kelly)
            8 August 2002                                                              Pages: 446
                                                                                   Distribution: F


This manual implements AFI 34-209, Nonappropriated Funds Financial Management and
Accounting, by explaining procedures for financial management and accounting for all Services
(SV) nonappropriated fund (NAF) instrumentalities (NAFI). This manual applies to the same
NAFIs covered by AFI 34-209. It is applicable to the Air National Guard (ANG) only upon
mobilization. This manual requires collecting and maintaining information protected by the
Privacy Act of 1974, authorized by 10 U.S.C. 8013 and E.O. 9397. Systems of records F176
AFMP A and F176 AFMP D apply.

SUMMARY OF REVISIONS

This revision incorporates Interim Change IC 2006-01. This change incorporates changes which
update payroll and accounts payable information to include electronic funds transfer, off-line
payroll processing, changes in the fixed and bulk assets, and redefines the aged accounts
receivable schedule. Attachment 2- Attachment 5 have been updated to include all cost center
                                                                                   ) indicates
revisions from the previous edition. The NAF AO and SSC are interchangeable where the
accounting system is at the SSC.

This interim change 5 implements new guidelines to update guidance for Services’ activities
acceptance of commercial credit cards, the use of Club Plus to process recurring charges, and
limitations on the use of authorized in-house accounts receivable programs, AFMAN 34-214,
2                                                                                         AFMAN34-214 14 February 2006


Procedures for Nonappropriated Funds Financial Management and Accounting, Chapter 9 is
hereby appended with the following paragraphs:


Chapter 1—PRINCIPLES, STANDARDS, AND REQUIREMENTS                                                                                            11

      W1.        Overhead/General Services

                 Record income and expenses related to the administration of the general overall club
                 operations and expenses related to the total overhead of the club. Include items
                 related to the club overhead such as the manager, assistant manager, secretarial staff,
                 supplies (not attributable to other cost centers), and depreciation of equipment for
                 overhead operations (for example, the manager's computer), expense for the entire
                 club facility such as utilities, telephone, postage, and facility purchase or
                 improvement, and subsequent depreciation of the facility. Include items related to
                 the administration of the general overall club operation such as cashiers in a cashier's
                 operation, duty/night managers, caterers, and janitorial personnel.             Include
                 entertainment, marketing, membership night/drive, employee meals, and
                 complimentary food/snacks. Other items include dues, concessions, admission, and
                 sales revenue of items sold at the cashiers' cages, such as tobacco products and the
                 cost of related items. Do not record the cost of personnel assigned to other cost
                 centers to this CCC.



      W2.        Dining Room
AFMAN34-214 14 February 2006                                                             367


              Record income and expense related to dining room and special function (catering)
              food operations located in the primary Officers’ Club facility. Dining room
              operations offer expanded menus and expanded services that may include sit down
              service, cafeteria-style breakfast/lunches and buffets/brunches. Expenses also
              include dining-related promotional costs (such as two for one steak, coupons for
              birthdays and Sunday Brunch). Record all costs for personnel assigned to the dining
              room and catering operations (chef, waiter, waitress, kitchen personnel, etc.).



     W3.      Beverage/Bar Operation

              Record income and expense related to beverage/bar operations located in the primary
              Officers’ Club facility. Includes special function bar sales and expenses, supplies,
              repairs, and depreciation related to the bar. Record all costs for personnel assigned
              to the beverage/bar operation (bar, manager, bartenders, bar backs, waiters,
              waitresses, etc.).



     W4.      Snack Bars

              Record income and expense related to club operated snack bars or fast food outlets
              located within the primary Officers’ Club facility (for example, snack bar sales, cost
              of food, supplies, and personnel). Snack bar operations are usually distinguished by
              a more limited menu and service than dining room operations. Items for sale are
              usually similar to those offered at fast food outlets or short order operations. Snack
              bar expenses must be separated from the dining room (CCC W2). The activity must
              segregate snack income and expenses from the dining room, including maintaining a
              separate snack bar inventory, otherwise they should account for the income and
              expense as part of the dining room.



     W5.      Slot Machines

              Record income and expense related to operating slot machines. Includes all direct
              expenses such as personnel costs, supplies, and so on. Show all club expenses and
              income directly relating to slot machine operations. If duties are shared between the
              slot machine operation and another operation, prorate the personnel costs between
              the activities based on actual time worked among the activities (for example, a
              cashier's position that also supports check cashing and other cashier duties).



     W6.      Bingo
368                                                   AFMAN34-214 14 February 2006


            Record income and expense related to operating a bingo program. Record bingo
            sales, cost of prizes, cash or merchandise, personnel costs (for all personnel assigned
            to the bingo operation (for example, caller and cashier), door prizes, supplies, and so
            on to this CCC.



      W7.   Bulk Sales

            Record income and expense for all bulk sales sold by the club for off-premise
            consumption. Prices for bulk sales are normally set below regular bar prices. Do not
            report bulk sales in CCC W3.



      W8.   Club Dining Room & Signature Brand (With shared kitchen)

            All income and expenses associated with the operation of the Club Dining Room &
            Signature Brands with a shared kitchen. All inventory is held jointly in one kitchen
            with no separation between the Club Dining Room and Signature Brand. Separate
            GLAC shreds are utilized to identify the sales between the two areas.



      W9.   Barber Shop

            Record income and expense related to operating a barber shop (including
            concessionaire operated barber shops).



      WA.   Pizza Operation

            Record income and expense related to running a pizza operation that is not part of
            the dining room or snack bar. The activity must segregate income and expenses
            from the dining room or snack bar, including maintaining a separate inventory.



      WB.   Snack Bar Operation (Outside Main Club)
AFMAN34-214 14 February 2006                                                             369


              Record income and expense related to a club operated snack bar or fast food outlets
              located outside the primary Officers’ Club facility (for example snack bar sales, cost
              of food, supplies, and personnel). Snack bar operations are usually distinguished by
              their limited menus and service than dining room operations. Items for sale are
              usually similar to those offered at fast food outlets or short order operations.
              Segregate the income and expenses for each separate snack bar. The activity must
              segregate snack bar income and expenses from the dining room, including
              maintaining a separate snack bar inventory.



     WC.      Second Snack Bar Operation (Outside Main Club)

              Record income and expense related to a club operated snack bar or fast food outlets
              located outside the primary Officers’ Club facility (for example snack bar sales, cost
              of food, supplies, and personnel). Snack bar operations are usually distinguished by
              their limited menus and service than dining room operations. Items for sale are
              usually similar to those offered at fast food outlets or short order operations.
              Segregate the income and expenses for each separate snack bar. The activity must
              segregate snack bar income and expenses from the dining room, including
              maintaining a separate snack bar inventory.



     WD.      Third Snack Bar Operation (Outside Main Club)

              Record income and expense related to a club operated snack bar or fast food outlets
              located outside the primary Officers’ Club facility (for example snack bar sales, cost
              of food, supplies, and personnel). Snack bar operations are usually distinguished by
              their limited menus and service than dining room operations. Items for sale are
              usually similar to those offered at fast food outlets or short order operations.
              Segregate the income and expenses for each separate snack bar. The activity must
              segregate snack bar income and expenses from the dining room, including
              maintaining a separate snack bar inventory.



     WE.      Fourth Snack Bar Operation (Outside Main Club)
370                                                   AFMAN34-214 14 February 2006


            Record income and expense related to a club operated snack bar or fast food outlets
            located outside the primary Officers’ Club facility (for example snack bar sales, cost
            of food, supplies, and personnel). Snack bar operations are usually distinguished by
            their limited menus and service than dining room operations. Items for sale are
            usually similar to those offered at fast food outlets or short order operations.
            Segregate the income and expenses for each separate snack bar. The activity must
            segregate snack bar income and expenses from the dining room, including
            maintaining a separate snack bar inventory.



      WF.   Specialty Restaurant (Outside Main Club)

            Record income and expense related to operating a specialty restaurant (i.e., Mexican,
            Italian, Seafood, etc.) that is located outside the primary Officers’ Club facility.
            Segregate the income and expenses for each separate restaurant.



      WG.   Second Specialty Restaurant (Outside Main Club)

            Record income and expense related to operating a specialty restaurant (i.e., Mexican,
            Italian, Seafood, etc.) that is located outside the primary Officers’ Club facility.
            Segregate the income and expenses for each separate restaurant.



      WH.   Third Specialty Restaurant (Outside Main Club)

            Record income and expense related to operating a specialty restaurant (i.e., Mexican,
            Italian, Seafood, etc.) that is located outside the primary Officers’ Club facility.
            Segregate the income and expenses for each separate restaurant.



      WI.   Reserved



      WJ.   Two Signature Brands (with a Shared Kitchen)

            Record income and expense related to operating a signature brand specialty
            operation. Segregate the income and expenses for each separate restaurant.



      WK.   Lounge Operation (Outside Main Club)
AFMAN34-214 14 February 2006                                                       371


              Record income and expense related to a club operated lounge located outside the
              primary Officers’ Club. Segregate the income and expenses for each separate
              lounge. This includes maintaining a separate inventory.



     WL.      Second Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Officers’ Club. Segregate the income and expenses for each separate
              lounge. This includes maintaining a separate inventory.



     WM.      Third Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Officers’ Club. Segregate the income and expenses for each separate
              lounge. This includes maintaining a separate inventory.



     WN.      Fourth Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Officers’ Club. Segregate the income and expenses for each separate
              lounge. This includes maintaining a separate inventory.



     WO.      Reserved



     WP.      Fifth Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Officers’ Club. Segregate the income and expenses for each separate
              lounge. This includes maintaining a separate inventory.



     WQ.      Slot Machine Operations (Outside Main Club)
372                                                  AFMAN34-214 14 February 2006


            Record income and expense related to operating slot machines outside the primary
            Officers’ Club. Includes all direct expenses such as personnel costs, supplies, etc.
            Show all expenses and income directly relating to slot machine operations. If duties
            are shared between the slot machine operation and another operation, prorate the
            personnel costs between the activities based on actual time worked among the
            activities.



      WR.   Second Slot Machine Operation (Outside Main Club)

            Record income and expense related to operating slot machines outside the primary
            Officers’ Club. Includes all direct expenses such as personnel costs, supplies, etc.
            Show all expenses and income directly relating to slot machine operations. If duties
            are shared between the slot machine operation and another operation, prorate the
            personnel costs between the activities based on actual time worked among the
            activities.



      WS.   Third Slot Machine Operation (Outside Main Club)

            Record income and expense related to operating slot machines outside the primary
            Officers’ Club. Includes all direct expenses such as personnel costs, supplies, etc.
            Show all expenses and income directly relating to slot machine operations. If duties
            are shared between the slot machine operation and another operation, prorate the
            personnel costs between the activities based on actual time worked among the
            activities.



      WT.   Fourth Slot Machine Operation (Outside Main Club)

            Record income and expense related to operating slot machines outside the primary
            Officers’ Club. Includes all direct expenses such as personnel costs, supplies, etc.
            Show all expenses and income directly relating to slot machine operations. If duties
            are shared between the slot machine operation and another operation, prorate the
            personnel costs between the activities based on actual time worked among the
            activities.



      WU.   MOA dining facility (supervised by the Officers’ Club manager)

            Record income and expenses associated with the operation of the Dining facility
            when supervised by the Officers’ Club manager. Includes administrative income or
            expense associated with this MOA operation.
AFMAN34-214 14 February 2006                                                                 373




X.   ENLISTED CLUB

     Provide separate club programs for enlisted and other authorized personnel where market
     demand will ensure profitable operations. This club provides a variety of full services and
     programs to its membership. These services and programs include, but are not limited to, food,
     beverage, catering, entertainment, and financial services.



     X1.        Overhead/General Services

                Record income and expenses related to the administration of the general overall club
                operations and expenses related to the total overhead of the club. Include items
                related to the club overhead such as the manager, assistant manager, secretarial staff,
                supplies (not attributable to other cost centers), and depreciation of equipment for
                overhead operations (for example, the manager's computer), expense for the entire
                club facility such as utilities, telephone, postage, and facility purchase or
                improvement, and subsequent depreciation of the facility. Include items related to
                the administration of the general overall club operation such as cashiers in a cashier's
                operation, duty/night managers, caterers, and janitorial personnel.             Include
                entertainment, marketing, membership night/drive, employee meals, and
                complimentary food/snacks. Other items include dues, concessions, admission, and
                sales revenue of items sold at the cashiers' cages, such as tobacco products and the
                cost of related items. Do not record the cost of personnel assigned to other cost
                centers.



     X2.        Dining Room

                Record income and expense related to dining room and special function (catering)
                food operations located in the primary Enlisted Club facility. Dining room programs
                offer expanded menus and expanded services, which may include sit down service,
                cafeteria-style breakfast/lunches and buffets/brunches. Includes dining-related
                promotional costs (such as two for one steak, coupons for birthdays, and Sunday
                Brunch). Record all costs for personnel assigned to the dining room and catering
                operation (chef, waiter, waitress, kitchen personnel, etc.).



     X3.        Beverage/Bar Operation
374                                                   AFMAN34-214 14 February 2006


            Record income and expense related to beverage/bar operations located in the primary
            Enlisted Club facility. Includes special function bar sales and expenses, supplies,
            repairs, and depreciation related to the bar. Record all costs for personnel assigned
            to the beverage/bar operation (bar, manager, bartenders, bar backs, waiters,
            waitresses, etc.).



      X4.   Snack Bars

            Record income and expense related to club operated snack bars or fast food outlets
            located within the primary Enlisted Club facility (for example, snack bar sales, cost
            of food, supplies, and personnel). Snack bar operations are usually distinguished by
            their limited menus and service than dining room operations. Items for sale are
            usually similar to those offered at fast food outlets or short order operations.
            Segregate the income and expenses for each separate snack bar. The activity must
            segregate snack bar income and expenses from the dining room, including
            maintaining a separate snack bar inventory.



      X5.   Slot Machines

            Record income and expense related to operating slot machines. Includes all direct
            expenses such as personnel costs, supplies, etc. Show all club expenses and income
            directly relating to slot machine operations. If duties are shared between the slot
            machine operation and another operation, prorate the personnel costs between the
            activities based on actual time worked among the activities (for example, a cashier's
            position that also supports check cashing and other cashier duties).



      X6.   Bingo

            Record income and expense related to operating a bingo program. Record bingo
            sales, cost of prizes, cash or merchandise, personnel costs (for all personnel assigned
            to the bingo operation (for example, caller and cashier), door prizes, supplies, etc.



      X7.   Bulk Sales

            Record income and expense for all bulk sales sold by the club for offpremise
            consumption. Prices for bulk sales are normally set below regular bar prices. Do not
            report bulk sales in CCC X3.
AFMAN34-214 14 February 2006                                                             375


     X8.      Club Dining Room & Signature Brand (With shared kitchen)

              All income and expenses associated with the operation of the Club Dining Room &
              Signature Brands with a shared kitchen. All inventory is held jointly in one kitchen
              with no separation between the Club Dining Room and Signature Brand. Separate
              GLAC shreds are utilized to identify the sales between the two areas.



     X9.      Barber Shop

              Record income and expense related to operating a barber shop (including
              concessionaire operated barber shops).



     XA.      Pizza Operation

              Record income and expense related to running a pizza operation that is not part of
              the dining room or snack bar. The activity must segregate income and expenses
              from the dining room or snack bar, including maintaining a separate inventory.



     XB.      Snack Bar Operation (Outside Main Club)

              Record income and expense related to a club operated snack bar or fast food outlets
              located outside the primary Enlisted Club facility (for example, snack bar sales, cost
              of food, supplies, and personnel). Snack bar operations are usually distinguished by
              their limited menus and service from dining room operations. Items for sale are
              usually similar to those offered at fast food outlets or short order operations.
              Segregate the income and expenses for each separate snack bar. The activity must
              segregate snack bar income and expenses from the dining room, including
              maintaining a separate snack bar inventory.



     XC.      Second Snack Bar Operation (Outside Main Club)

              Record income and expense related to a club operated snack bar or fast food outlets
              located outside the primary Enlisted Club facility (for example, snack bar sales, cost
              of food, supplies, and personnel). Snack bar operations are usually distinguished by
              their limited menus and service from dining room operations. Items for sale are
              usually similar to those offered at fast food outlets or short order operations.
              Segregate the income and expenses for each separate snack bar. The activity must
              segregate snack bar income and expenses from the dining room, including
              maintaining a separate snack bar inventory.
376                                                  AFMAN34-214 14 February 2006




      XD.   Third Snack Bar Operation (Outside Main Club)

            Record income and expense related to a club operated snack bar or fast food outlets
            located outside the primary Enlisted Club facility (for example snack bar sales, cost
            of food, supplies, and personnel). Snack bar operations are usually distinguished by
            their limited menus and service from dining room operations. Items for sale are
            usually similar to those offered at fast food outlets or short order operations.
            Segregate the income and expenses for each separate snack bar. The activity must
            segregate snack bar income and expenses from the dining room, including
            maintaining a separate snack bar inventory.



      XE.   Fourth Snack Bar Operation (Outside Main Club)

            Record income and expense related to a club operated snack bar or fast food outlets
            located outside the primary Enlisted Club facility (for example snack bar sales, cost
            of food, supplies, and personnel). Snack bar operations are usually distinguished by
            their limited menus and service from dining room operations. Items for sale are
            usually similar to those offered at fast food outlets or short order operations.
            Segregate the income and expenses for each separate snack bar. The activity must
            segregate snack bar income and expenses from the dining room, including
            maintaining a separate snack bar inventory.



      XF.   Specialty Restaurant (Outside Main Club)

            Record income and expense related to operating a specialty restaurant (i.e., Mexican,
            Italian, Seafood, etc.) that is located outside the primary Enlisted Club facility.
            Segregate the income and expenses for each separate restaurant.



      XG.   Second Specialty Restaurant (Outside Main Club)

            Record income and expense related to operating a specialty restaurant (i.e., Mexican,
            Italian, Seafood, etc.) that is located outside the primary Enlisted Club facility.
            Segregate the income and expenses for each separate restaurant.



      XH.   Third Specialty Restaurant (Outside Main Club)
AFMAN34-214 14 February 2006                                                            377


              Record income and expense related to operating a specialty restaurant (i.e., Mexican,
              Italian, Seafood, etc.) that is located outside the primary Enlisted Club facility.
              Segregate the income and expenses for each separate restaurant.



     XI.      Reserved



     XJ.      Two Signature Brands (With a Shared Kitchen)

              Record income and expense related to operating a signature brand specialty
              operation. Segregate the income and expenses for each separate restaurant.



     XK.      Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Enlisted Club. Segregate the income and expenses for each separate lounge.
              This includes maintaining a separate inventory.



     XL.      Second Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Enlisted Club. Segregate the income and expenses for each separate lounge.
              This includes maintaining a separate inventory.



     XM.      Third Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Enlisted Club. Segregate the income and expenses for each separate lounge.
              This includes maintaining a separate inventory.



     XN.      Fourth Lounge Operation (Outside Main Club)

              Record income and expense related to a club operated lounge located outside the
              primary Enlisted Club. Segregate the income and expenses for each separate lounge.
              This includes maintaining a separate inventory.
378                                                  AFMAN34-214 14 February 2006




      XO.   Reserved



      XP.   Fifth Lounge Operation (Outside Main Club)

            Record income and expense related to a club operated lounge located outside the
            primary Enlisted Club. Segregate the income and expenses for each separate lounge.
            This includes maintaining a separate inventory.



      XQ.   Slot Machine Operations (Outside Main Club)

            Record income and expense related to operating slot machines outside the primary
            Enlisted Club. Includes all direct expenses such as personnel costs, supplies, etc.
            Show all expenses and income directly relating to slot machine operations. If duties
            are shared between the slot machine operation and another operation, prorate the
            personnel costs between the activities based on actual time worked among the
            activities.



      XR.   Second Slot Machine Operation (Outside Main Club)

            Record income and expense related to operating slot machines outside the primary
            Enlisted Club. Includes all direct expenses such as personnel costs, supplies, etc.
            Show all expenses and income directly relating to slot machine operations. If duties
            are shared between the slot machine operation and another operation, prorate the
            personnel costs between the activities based on actual time worked among the
            activities.

      XS.   Third Slot Machine Operation (Outside Main Club)

            Record income and expense related to operating slot machines outside the primary
            Enlisted Club. Includes all direct expenses such as personnel costs, supplies, etc.
            Show all expenses and income directly relating to slot machine operations. If duties
            are shared between the slot machine operation and another operation, prorate the
            personnel costs between the activities based on actual time worked among the
            activities.



      XT.   Fourth Slot Machine Operation (Outside Main Club)
AFMAN34-214 14 February 2006                                                               379


              Record income and expense related to operating slot machines outside the primary
              Enlisted Club. Includes all direct expenses such as personnel costs, supplies, etc.
              Show all expenses and income directly relating to slot machine operations. If duties
              are shared between the slot machine operation and another operation, prorate the
              personnel costs between the activities based on actual time worked among the
              activities.



 Y.   OTHER CLUBS (Need AFSVA/SVFA approval)



      Y1.     Overhead/General Services

              Record income and expenses related to the administration of the general overall club
              operations and expenses related to the total overhead of the club. Include items
              related to the club overhead such as the manager, assistant manager, secretarial staff,
              supplies (not attributable to other cost centers), and depreciation of equipment for
              overhead operations (for example, the manager's computer), expense for the entire
              club facility such as utilities, telephone, postage, and facility purchase or
              improvement, and subsequent depreciation of the facility. Include items related to
              the administration of the general overall club operation such as cashiers in a cashier's
              operation, duty/night managers, caterers, and janitorial personnel.             Include
              entertainment, marketing, membership night/drive, employee meals, and
              complimentary food/snacks. Other items include dues, concessions, admission, and
              sales revenue of items sold at the cashiers' cages, and the cost of related items. Do
              not record the cost of personnel assigned to other cost centers to this CCC.



      Y2.     Dining Room

              Record income and expense related to dining room and special function (catering)
              food operations. Dining room programs offer expanded menus and expanded
              services that may include sit down service, cafeteria-style breakfast/lunches and
              buffets/brunches. Includes dining-related promotional costs (such as two for one
              steak, coupons for birthdays, and Sunday Brunch). Record all costs for personnel
              assigned to the dining room and catering operation (chef, waiter, waitress, kitchen
              personnel, etc.) in Y2.



      Y3.     Beverage/Bar Operation
380                                                    AFMAN34-214 14 February 2006


            Record income and expense related to beverage/bar operations. Includes special
            function bar sales and expenses, supplies, repairs, and depreciation related to the bar.
            Record all costs for personnel assigned to the beverage/bar operation (bar, manager,
            bartenders, bar backs, waiters, waitresses, etc.) in Y3.



      Y4.   Snack Bars

            Record income and expense related to club operated snack bars or fast food outlets
            located within the primary Collocated/Consolidated Club facility (for example, snack
            bar sales, cost of food, supplies, and personnel). Snack bar operations are usually
            distinguished by their limited menus and service from dining room operations. Items
            for sale are usually similar to those offered at fast food outlets or short order
            operations. Segregate the income and expenses for each separate snack bar. The
            activity must segregate snack bar income and expenses from the dining room,
            including maintaining a separate snack bar inventory



      Y5.   Slot Machines

            Record income and expense related to operating slot machines. Includes all direct
            expenses such as personnel costs, supplies, etc. Show all club expenses and income
            directly relating to slot machine operations. If duties are shared between the slot
            machine operation and another operation, prorate the personnel costs between the
            activities based on actual time worked among the activities (for example, a cashier's
            position that also supports check cashing and other cashier duties).



      Y6.   Bingo

            Record income and expense related to operating a bingo program. Record bingo
            sales, cost of prizes, cash or merchandise, personnel costs for all personnel assigned
            to the bingo operation (for example, caller and cashier), door prizes, supplies, and
            etc., to this CCC.



      Y7.   Bulk Sales

            Record income and expense for all bulk sales sold by the club for offpremise
            consumption. Prices for bulk sales are normally set below regular bar prices. Do not
            report bulk sales in CCC Y3.
AFMAN34-214 14 February 2006                                                                  381


      Y8.        Reserved



      Y9.        Barber Shop

                 Record income and expense related to operating a barber shop (including
                 concessionaire operated barber shops).



 Z.   COLLOCATED/CONSOLIDATED CLUB

      A collocated/consolidated club consists of both officer and enlisted members. This club
      provides a variety of full services and programs to its membership. These services and
      programs include, but are not limited to, food, beverage, catering, entertainment, and financial
      services.



      Z1.        Overhead/General Services

                 Record income and expenses related to the administration of the general overall club
                 operations and expenses related to the total overhead of the club. Include items
                 related to the club overhead such as the manager, assistant manager, secretarial staff,
                 supplies (not attributable to other cost centers), and depreciation of equipment for
                 overhead operations (for example, the manager's computer), expense for the entire
                 club facility such as utilities, telephone, postage, and facility purchase or
                 improvement, and subsequent depreciation of the facility. Include items related to
                 the administration of the general overall club operation such as cashiers in a cashier's
                 operation, duty/night managers, caterers, and janitorial personnel.             Include
                 entertainment, marketing, membership night/drive, employee meals, and
                 complimentary food/snacks. Other items include dues, concessions, admission, and
                 sales revenue of items sold at the cashiers' cages, such as tobacco products and the
                 cost of related items. Do not record the cost of personnel assigned to other cost
                 centers to this CCC.



      Z2.        Dining Room

                 Record income and expense related to dining room and special function (catering)
                 food operations located in the primary Collocated/
382                                                    AFMAN34-214 14 February 2006


             Consolidated Club facility. Dining room programs offer expanded menus and
             expanded services that may include sit down service, cafeteria-style
             breakfast/lunches, and buffets/brunches. Includes dining-related promotional costs
             (such as two for one steak, coupons for birthdays, and Sunday Brunch). Record all
             costs for personnel assigned to the dining room and catering operation (chef, waiter,
             waitress, kitchen personnel, etc.).



      Z3.    Beverage/Bar Operation

             Record income and expense related to beverage/bar operations located in the primary
             Collocated/Consolidated Club facility. Includes special function bar sales and
             expenses, supplies, repairs, and depreciation related to the bar. Record all costs for
             personnel assigned to the beverage/bar operation (bar, manager, bartenders, bar
             backs, waiters, waitresses, etc.).



      Z3A.   Beverage/Bar Operation/Officers

             Record income and expense related to Officers beverage/bar operations located in
             the primary Collocated/Consolidated Club facility. Includes special function bar
             sales and expenses, supplies, repairs, and depreciation related to the bar. Record all
             costs for personnel assigned to the beverage/bar operation (bar, manager, bartenders,
             bar backs, waiters, waitresses, etc.).



      Z3B.   Beverage/Bar Operation/Enlisted

             Record income and expense related to Enlisted beverage/bar Operations located in
             the primary Collocated/Consolidated Club facility. Includes special function bar
             sales and expenses, supplies, repairs, and depreciation related to the bar. Record all
             costs for personnel assigned to the beverage/bar operation (bar, manager, bartenders,
             bar backs, waiters, waitresses, etc.).



      Z4.    Snack Bars
AFMAN34-214 14 February 2006                                                               383


              Record income and expense related to club operated snack bars or fast food outlets
              located within the primary Collocated/Consolidated Club facility (for example, snack
              bar sales, cost of food, supplies, and personnel). Snack bar operations are usually
              distinguished by their limited menus and service from dining room operations. Items
              for sale are usually similar to those offered at fast food outlets or short order
              operations. Segregate the income and expenses for each separate snack bar. The
              activity must segregate snack bar income and expenses from the dining room,
              including maintaining a separate snack bar inventory.



     Z5.      Slot Machines

              Record income and expense related to operating slot machines. Includes all direct
              expenses such as personnel costs, supplies, etc. Show all club expenses and income
              directly relating to slot machine operations. If duties are shared between the slot
              machine operation and another operation, prorate the personnel costs between the
              activities based on actual time worked among the activities (for example, a cashier's
              position that also supports check cashing and other cashier duties).



     Z6.      Bingo

              Record income and expense related to operating a bingo program. Record bingo
              sales, cost of prizes, cash or merchandise, personnel costs for all personnel assigned
              to the bingo operation (for example, caller and cashier), door prizes, supplies, etc., to
              this CCC.



     Z7.      Bulk Sales

              Record income and expense for all bulk sales sold by the club for offpremise
              consumption. Prices for bulk sales are normally set below regular bar prices. Do not
              report bulk sales in CCC Z3.



     Z8.      Club Dining Room & Signature Brand (With shared kitchen)

              All income and expenses associated with the operation of the Club Dining Room &
              Signature Brands with a shared kitchen. All inventory is held jointly in one kitchen
              with no separation between the Club Dining Room and Signature Brand. Separate
              GLAC shreds are utilized to identify the sales between the two areas.
384                                                   AFMAN34-214 14 February 2006


      Z9.   Barber Shop

            Record income and expense related to operating a barber shop (including
            concessionaire operated barber shops).



      ZA.   Pizza Operation

            Record income and expense related to running a pizza operation that is not part of
            the dining room or snack bar. The activity must be able to segregate income and
            expenses from the dining room or snack bar, including maintaining a separate
            inventory.



      ZB.   Snack Bar Operation (Outside Main Club)

            Record income and expense related to a club operated snack bar or fast food outlets
            located outside the primary Collocated/Consolidated Club facility (for example,
            snack bar sales, cost of food, supplies, and personnel). Snack bar operations are
            usually distinguished by their limited menus and service than dining room
            operations. Items for sale are usually similar to those offered at fast food outlets or
            short order operations. Segregate the income and expenses for each separate snack
            bar. The activity must segregate snack bar income and expenses from the dining
            room, including maintaining a separate snack bar inventory.



      ZC.   Second Snack Bar Operation (Outside Main Club)

            Record income and expense related to a club operated snack bar or fast food outlets
            located outside the primary Collocated/Consolidated Club facility (for example
            snack bar sales, cost of food, supplies, and personnel). Snack bar operations are
            usually distinguished by their limited menus and service from dining room
            operations. Items for sale are usually similar to those offered at fast food outlets or
            short order operations. Segregate the income and expenses for each separate snack
            bar. The activity must segregate snack bar income and expenses from the dining
            room, including maintaining a separate snack bar inventory.



      ZD.   Third Snack Bar Operation (Outside Main Club)
AFMAN34-214 14 February 2006                                                              385


              Record income and expense related to a club operated snack bar or fast food outlets
              located outside the primary Collocated/Consolidated Club facility (for example
              snack bar sales, cost of food, supplies, and personnel). Snack bar operations are
              usually distinguished by their limited menus and counter-type service. Items for sale
              are similar to those offered at fast food outlets or short order operations. Segregate
              the income and expenses for each separate snack bar. The activity must be able to
              segregate snack bar income and expenses from the dining room, including
              maintaining a separate snack bar inventory.



     ZE.      Fourth Snack Bar Operation (Outside Main Club)

              Record income and expense related to a club operated snack bar or fast food outlets
              located outside the primary Collocated/Consolidated Club facility (for example,
              snack bar sales, cost of food, supplies, and personnel). Snack bar operations are
              usually distinguished by their limited menus and service than dining room
              operations. Items for sale are usually similar to those offered at fast food outlets or
              short order operations. Segregate the income and expenses for each separate snack
              bar. The activity must segregate snack bar income and expenses from the dining
              room, including maintaining a separate snack bar inventory.



     ZF.      Specialty Restaurant (Outside Main Club)

              Record income and expense related to operating a specialty restaurant (i.e., Mexican,
              Italian, Seafood, etc.) that is located outside the primary Collocated/Consolidated
              Club facility. Segregate the income and expenses for each separate restaurant.



